Time,Bench,BenchParams,Method,AccuracyTarget(bits),Accuracy(bits),UTime(s),STime(s),Mem(kB)
Thu 14 Jul 12:18:04 BST 2022,manydigits1,1000,aern2_CR,100,,0.02,0.01,8164
Thu 14 Jul 12:18:04 BST 2022,manydigits1,1330,aern2_CR,100,,0.03,0.01,8240
Thu 14 Jul 12:18:04 BST 2022,manydigits1,1770,aern2_CR,100,,0.05,0.01,8748
Thu 14 Jul 12:18:04 BST 2022,manydigits1,2370,aern2_CR,100,,0.05,0.01,8692
Thu 14 Jul 12:18:04 BST 2022,manydigits1,3160,aern2_CR,100,,0.12,0.01,10568
Thu 14 Jul 12:18:04 BST 2022,manydigits1,4210,aern2_CR,100,,0.27,0.01,13248
Thu 14 Jul 12:18:04 BST 2022,manydigits1,5620,aern2_CR,100,,0.30,0.01,13208
Thu 14 Jul 12:18:04 BST 2022,manydigits1,7490,aern2_CR,100,,0.71,0.01,13964
Thu 14 Jul 12:18:04 BST 2022,manydigits1,10000,aern2_CR,100,,0.69,0.01,14868
Thu 14 Jul 12:18:04 BST 2022,manydigits1,13300,aern2_CR,100,,1.64,0.01,11612
Thu 14 Jul 12:18:04 BST 2022,manydigits1,17700,aern2_CR,100,,4.06,0.01,13324
Thu 14 Jul 12:18:04 BST 2022,manydigits1,23700,aern2_CR,100,,3.95,0.01,13168
Thu 14 Jul 12:18:04 BST 2022,manydigits1,31600,aern2_CR,100,,9.93,0.01,16212
Thu 14 Jul 12:18:04 BST 2022,manydigits1,42100,aern2_CR,100,,9.65,0.01,16952
Thu 14 Jul 12:21:07 BST 2022,manydigits1,100,cdar_mBound,100,,0.01,0.01,6648
Thu 14 Jul 12:21:07 BST 2022,manydigits1,133,cdar_mBound,100,,0.01,0.01,6748
Thu 14 Jul 12:21:07 BST 2022,manydigits1,177,cdar_mBound,100,,0.01,0.01,6648
Thu 14 Jul 12:21:07 BST 2022,manydigits1,237,cdar_mBound,100,,0.01,0.01,6724
Thu 14 Jul 12:21:07 BST 2022,manydigits1,316,cdar_mBound,100,,0.01,0.01,6600
Thu 14 Jul 12:21:07 BST 2022,manydigits1,421,cdar_mBound,100,,0.01,0.01,6792
Thu 14 Jul 12:21:07 BST 2022,manydigits1,562,cdar_mBound,100,,0.01,0.01,6656
Thu 14 Jul 12:21:07 BST 2022,manydigits1,749,cdar_mBound,100,,0.01,0.01,6836
Thu 14 Jul 12:21:07 BST 2022,manydigits1,1000,cdar_mBound,100,,0.02,0.01,6860
Thu 14 Jul 12:21:07 BST 2022,manydigits1,1330,cdar_mBound,100,,0.02,0.01,7036
Thu 14 Jul 12:21:07 BST 2022,manydigits1,1770,cdar_mBound,100,,0.04,0.01,7760
Thu 14 Jul 12:21:07 BST 2022,manydigits1,2370,cdar_mBound,100,,0.08,0.01,8716
Thu 14 Jul 12:21:07 BST 2022,manydigits1,3160,cdar_mBound,100,,0.14,0.01,8832
Thu 14 Jul 12:21:07 BST 2022,manydigits1,4210,cdar_mBound,100,,0.14,0.01,8768
Thu 14 Jul 12:21:08 BST 2022,manydigits1,5620,cdar_mBound,100,,0.31,0.01,12148
Thu 14 Jul 12:21:08 BST 2022,manydigits1,7490,cdar_mBound,100,,0.60,0.01,12852
Thu 14 Jul 12:21:09 BST 2022,manydigits1,10000,cdar_mBound,100,,0.61,0.01,12840
Thu 14 Jul 12:21:10 BST 2022,manydigits1,13300,cdar_mBound,100,,1.30,0.01,13160
Thu 14 Jul 12:21:13 BST 2022,manydigits1,17700,cdar_mBound,100,,2.75,0.01,12924
Thu 14 Jul 12:21:19 BST 2022,manydigits1,23700,cdar_mBound,100,,5.59,0.02,13280
Thu 14 Jul 12:21:24 BST 2022,manydigits1,31600,cdar_mBound,100,,5.73,0.01,13324
Thu 14 Jul 12:21:36 BST 2022,manydigits1,42100,cdar_mBound,100,,11.68,0.02,15444
Thu 14 Jul 12:22:01 BST 2022,manydigits1,56200,cdar_mBound,100,,24.32,0.04,22292
Thu 14 Jul 12:22:26 BST 2022,manydigits1,74900,cdar_mBound,100,,25.62,0.02,23108
Thu 14 Jul 12:23:19 BST 2022,manydigits1,100000,cdar_mBound,100,,52.16,0.08,38724
Thu 14 Jul 12:23:19 BST 2022,manydigits1,100,aern2_CR,100,,0.01,0.01,7600
Thu 14 Jul 12:23:19 BST 2022,manydigits1,133,aern2_CR,100,,0.01,0.01,7692
Thu 14 Jul 12:23:19 BST 2022,manydigits1,177,aern2_CR,100,,0.01,0.01,7776
Thu 14 Jul 12:23:19 BST 2022,manydigits1,237,aern2_CR,100,,0.01,0.01,7548
Thu 14 Jul 12:23:19 BST 2022,manydigits1,316,aern2_CR,100,,0.01,0.01,7752
Thu 14 Jul 12:23:19 BST 2022,manydigits1,421,aern2_CR,100,,0.01,0.01,7536
Thu 14 Jul 12:23:19 BST 2022,manydigits1,562,aern2_CR,100,,0.01,0.01,7596
Thu 14 Jul 12:23:19 BST 2022,manydigits1,749,aern2_CR,100,,0.01,0.01,7696
Thu 14 Jul 12:23:19 BST 2022,manydigits1,1000,aern2_CR,100,,0.02,0.01,8164
Thu 14 Jul 12:23:19 BST 2022,manydigits1,1330,aern2_CR,100,,0.03,0.01,8240
Thu 14 Jul 12:23:19 BST 2022,manydigits1,1770,aern2_CR,100,,0.05,0.01,8748
Thu 14 Jul 12:23:19 BST 2022,manydigits1,2370,aern2_CR,100,,0.05,0.01,8692
Thu 14 Jul 12:23:19 BST 2022,manydigits1,3160,aern2_CR,100,,0.12,0.01,10568
Thu 14 Jul 12:23:19 BST 2022,manydigits1,4210,aern2_CR,100,,0.27,0.01,13248
Thu 14 Jul 12:23:19 BST 2022,manydigits1,5620,aern2_CR,100,,0.30,0.01,13208
Thu 14 Jul 12:23:19 BST 2022,manydigits1,7490,aern2_CR,100,,0.71,0.01,13964
Thu 14 Jul 12:23:19 BST 2022,manydigits1,10000,aern2_CR,100,,0.69,0.01,14868
Thu 14 Jul 12:23:19 BST 2022,manydigits1,13300,aern2_CR,100,,1.64,0.01,11612
Thu 14 Jul 12:23:19 BST 2022,manydigits1,17700,aern2_CR,100,,4.06,0.01,13324
Thu 14 Jul 12:23:19 BST 2022,manydigits1,23700,aern2_CR,100,,3.95,0.01,13168
Thu 14 Jul 12:23:19 BST 2022,manydigits1,31600,aern2_CR,100,,9.93,0.01,16212
Thu 14 Jul 12:23:19 BST 2022,manydigits1,42100,aern2_CR,100,,9.65,0.01,16952
Thu 14 Jul 12:23:43 BST 2022,manydigits1,56200,aern2_CR,100,,24.26,0.01,21824
Thu 14 Jul 12:24:44 BST 2022,manydigits1,74900,aern2_CR,100,,60.82,0.11,39344
Thu 14 Jul 12:24:44 BST 2022,manydigits1,100,aern2_MP,100,,0.01,0.01,7572
Thu 14 Jul 12:24:44 BST 2022,manydigits1,133,aern2_MP,100,,0.01,0.01,7668
Thu 14 Jul 12:24:44 BST 2022,manydigits1,177,aern2_MP,100,,0.01,0.01,7524
Thu 14 Jul 12:24:44 BST 2022,manydigits1,237,aern2_MP,100,,0.01,0.01,7684
Thu 14 Jul 12:24:44 BST 2022,manydigits1,316,aern2_MP,100,,0.01,0.01,7648
Thu 14 Jul 12:24:44 BST 2022,manydigits1,421,aern2_MP,100,,0.01,0.01,7600
Thu 14 Jul 12:24:44 BST 2022,manydigits1,562,aern2_MP,100,,0.01,0.01,7760
Thu 14 Jul 12:24:44 BST 2022,manydigits1,749,aern2_MP,100,,0.01,0.01,7772
Thu 14 Jul 12:24:44 BST 2022,manydigits1,1000,aern2_MP,100,,0.01,0.01,7624
Thu 14 Jul 12:24:44 BST 2022,manydigits1,1330,aern2_MP,100,,0.01,0.01,7972
Thu 14 Jul 12:24:45 BST 2022,manydigits1,1770,aern2_MP,100,,0.02,0.01,8420
Thu 14 Jul 12:24:45 BST 2022,manydigits1,2370,aern2_MP,100,,0.03,0.01,8824
Thu 14 Jul 12:24:45 BST 2022,manydigits1,3160,aern2_MP,100,,0.05,0.01,9380
Thu 14 Jul 12:24:45 BST 2022,manydigits1,4210,aern2_MP,100,,0.09,0.01,9752
Thu 14 Jul 12:24:45 BST 2022,manydigits1,5620,aern2_MP,100,,0.16,0.01,16176
Thu 14 Jul 12:24:45 BST 2022,manydigits1,7490,aern2_MP,100,,0.27,0.01,10680
Thu 14 Jul 12:24:46 BST 2022,manydigits1,10000,aern2_MP,100,,0.44,0.01,10988
Thu 14 Jul 12:24:46 BST 2022,manydigits1,13300,aern2_MP,100,,0.73,0.01,10672
Thu 14 Jul 12:24:48 BST 2022,manydigits1,17700,aern2_MP,100,,1.24,0.01,11568
Thu 14 Jul 12:24:50 BST 2022,manydigits1,23700,aern2_MP,100,,2.21,0.01,12988
Thu 14 Jul 12:24:54 BST 2022,manydigits1,31600,aern2_MP,100,,3.68,0.01,14456
Thu 14 Jul 12:25:00 BST 2022,manydigits1,42100,aern2_MP,100,,6.65,0.01,15164
Thu 14 Jul 12:25:11 BST 2022,manydigits1,56200,aern2_MP,100,,10.97,0.01,17960
Thu 14 Jul 12:25:29 BST 2022,manydigits1,74900,aern2_MP,100,,17.22,0.06,20588
Thu 14 Jul 12:25:59 BST 2022,manydigits1,100000,aern2_MP,100,,30.06,0.11,30468
Thu 14 Jul 12:25:59 BST 2022,manydigits2,100,cdar_mBound,100,,0.01,0.01,6224
Thu 14 Jul 12:25:59 BST 2022,manydigits2,133,cdar_mBound,100,,0.01,0.01,6408
Thu 14 Jul 12:25:59 BST 2022,manydigits2,177,cdar_mBound,100,,0.01,0.01,6412
Thu 14 Jul 12:25:59 BST 2022,manydigits2,237,cdar_mBound,100,,0.01,0.01,6536
Thu 14 Jul 12:25:59 BST 2022,manydigits2,316,cdar_mBound,100,,0.01,0.01,6536
Thu 14 Jul 12:25:59 BST 2022,manydigits2,421,cdar_mBound,100,,0.01,0.01,6820
Thu 14 Jul 12:25:59 BST 2022,manydigits2,562,cdar_mBound,100,,0.01,0.01,6752
Thu 14 Jul 12:25:59 BST 2022,manydigits2,749,cdar_mBound,100,,0.01,0.01,6768
Thu 14 Jul 12:25:59 BST 2022,manydigits2,1000,cdar_mBound,100,,0.01,0.01,6824
Thu 14 Jul 12:25:59 BST 2022,manydigits2,1330,cdar_mBound,100,,0.01,0.01,6848
Thu 14 Jul 12:25:59 BST 2022,manydigits2,1770,cdar_mBound,100,,0.01,0.01,7052
Thu 14 Jul 12:25:59 BST 2022,manydigits2,2370,cdar_mBound,100,,0.01,0.01,7756
Thu 14 Jul 12:25:59 BST 2022,manydigits2,3160,cdar_mBound,100,,0.02,0.01,9648
Thu 14 Jul 12:25:59 BST 2022,manydigits2,4210,cdar_mBound,100,,0.03,0.01,9676
Thu 14 Jul 12:25:59 BST 2022,manydigits2,5620,cdar_mBound,100,,0.05,0.01,10808
Thu 14 Jul 12:25:59 BST 2022,manydigits2,7490,cdar_mBound,100,,0.08,0.01,11660
Thu 14 Jul 12:25:59 BST 2022,manydigits2,10000,cdar_mBound,100,,0.10,0.01,11816
Thu 14 Jul 12:26:00 BST 2022,manydigits2,13300,cdar_mBound,100,,0.20,0.01,14200
Thu 14 Jul 12:26:00 BST 2022,manydigits2,17700,cdar_mBound,100,,0.42,0.01,24380
Thu 14 Jul 12:26:01 BST 2022,manydigits2,23700,cdar_mBound,100,,0.80,0.03,43004
Thu 14 Jul 12:26:02 BST 2022,manydigits2,31600,cdar_mBound,100,,0.84,0.01,43064
Thu 14 Jul 12:26:04 BST 2022,manydigits2,42100,cdar_mBound,100,,1.57,0.05,80732
Thu 14 Jul 12:26:07 BST 2022,manydigits2,56200,cdar_mBound,100,,3.22,0.07,116532
Thu 14 Jul 12:26:11 BST 2022,manydigits2,74900,cdar_mBound,100,,3.83,0.08,116108
Thu 14 Jul 12:26:18 BST 2022,manydigits2,100000,cdar_mBound,100,,7.47,0.13,247408
Thu 14 Jul 12:26:18 BST 2022,manydigits2,100,aern2_CR,100,,0.01,0.01,7764
Thu 14 Jul 12:26:18 BST 2022,manydigits2,133,aern2_CR,100,,0.01,0.01,7532
Thu 14 Jul 12:26:18 BST 2022,manydigits2,177,aern2_CR,100,,0.01,0.01,8068
Thu 14 Jul 12:26:18 BST 2022,manydigits2,237,aern2_CR,100,,0.01,0.01,7964
Thu 14 Jul 12:26:18 BST 2022,manydigits2,316,aern2_CR,100,,0.01,0.01,8060
Thu 14 Jul 12:26:19 BST 2022,manydigits2,421,aern2_CR,100,,0.01,0.01,8288
Thu 14 Jul 12:26:19 BST 2022,manydigits2,562,aern2_CR,100,,0.01,0.01,8312
Thu 14 Jul 12:26:19 BST 2022,manydigits2,749,aern2_CR,100,,0.01,0.01,8124
Thu 14 Jul 12:26:19 BST 2022,manydigits2,1000,aern2_CR,100,,0.01,0.01,8412
Thu 14 Jul 12:26:19 BST 2022,manydigits2,1330,aern2_CR,100,,0.01,0.01,8192
Thu 14 Jul 12:26:19 BST 2022,manydigits2,1770,aern2_CR,100,,0.02,0.01,9300
Thu 14 Jul 12:26:19 BST 2022,manydigits2,2370,aern2_CR,100,,0.02,0.01,9280
Thu 14 Jul 12:26:19 BST 2022,manydigits2,3160,aern2_CR,100,,0.04,0.01,11108
Thu 14 Jul 12:26:19 BST 2022,manydigits2,4210,aern2_CR,100,,0.06,0.01,12120
Thu 14 Jul 12:26:19 BST 2022,manydigits2,5620,aern2_CR,100,,0.05,0.01,12264
Thu 14 Jul 12:26:19 BST 2022,manydigits2,7490,aern2_CR,100,,0.12,0.01,14576
Thu 14 Jul 12:26:19 BST 2022,manydigits2,10000,aern2_CR,100,,0.12,0.01,14824
Thu 14 Jul 12:26:20 BST 2022,manydigits2,13300,aern2_CR,100,,0.32,0.01,31912
Thu 14 Jul 12:26:20 BST 2022,manydigits2,17700,aern2_CR,100,,0.65,0.02,29980
Thu 14 Jul 12:26:21 BST 2022,manydigits2,23700,aern2_CR,100,,0.68,0.01,29828
Thu 14 Jul 12:26:23 BST 2022,manydigits2,31600,aern2_CR,100,,1.53,0.05,64224
Thu 14 Jul 12:26:24 BST 2022,manydigits2,42100,aern2_CR,100,,1.42,0.04,64348
Thu 14 Jul 12:26:28 BST 2022,manydigits2,56200,aern2_CR,100,,3.54,0.08,126876
Thu 14 Jul 12:26:36 BST 2022,manydigits2,74900,aern2_CR,100,,8.31,0.16,281252
Thu 14 Jul 12:26:36 BST 2022,manydigits2,100,aern2_MP,100,,0.01,0.01,7104
Thu 14 Jul 12:26:36 BST 2022,manydigits2,133,aern2_MP,100,,0.01,0.01,7088
Thu 14 Jul 12:26:36 BST 2022,manydigits2,177,aern2_MP,100,,0.01,0.01,7176
